/home/sunye_2/zhangchuhan/sam3_env/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Using config: /home/sunye_2/zhangchuhan/git_repo/SAM-Adapter_Shadow_and_Camouflages/configs/shadow_istd_vith_eval.yaml
Using checkpoint: /home/sunye_2/zhangchuhan/best_results/best_results/istd/model_epoch_best.pth
Using GPU: 0

eval:   0%|          | 0/540 [00:00<?, ?it/s]
eval shadow 0.2093 | non_shadow 0.0940 | ber 0.1517 | none 0.0000:   0%|          | 0/540 [00:01<?, ?it/s]
eval shadow 0.2093 | non_shadow 0.0940 | ber 0.1517 | none 0.0000:   0%|          | 1/540 [00:01<09:55,  1.11s/it]
eval shadow 0.2415 | non_shadow 0.6809 | ber 0.4612 | none 0.0000:   0%|          | 1/540 [00:01<09:55,  1.11s/it]
eval shadow 0.2415 | non_shadow 0.6809 | ber 0.4612 | none 0.0000:   0%|          | 2/540 [00:01<05:23,  1.66it/s]
eval shadow 0.4063 | non_shadow 0.6061 | ber 0.5062 | none 0.0000:   0%|          | 2/540 [00:01<05:23,  1.66it/s]
eval shadow 0.4063 | non_shadow 0.6061 | ber 0.5062 | none 0.0000:   1%|          | 3/540 [00:01<03:53,  2.30it/s]
eval shadow 0.5255 | non_shadow 0.4710 | ber 0.4982 | none 0.0000:   1%|          | 3/540 [00:01<03:53,  2.30it/s]
eval shadow 0.5255 | non_shadow 0.4710 | ber 0.4982 | none 0.0000:   1%|          | 4/540 [00:01<03:13,  2.77it/s]
eval shadow 0.5294 | non_shadow 0.3836 | ber 0.4565 | none 0.0000:   1%|          | 4/540 [00:02<03:13,  2.77it/s]
eval shadow 0.5294 | non_shadow 0.3836 | ber 0.4565 | none 0.0000:   1%|          | 5/540 [00:02<02:50,  3.14it/s]
eval shadow 0.6906 | non_shadow 0.3481 | ber 0.5194 | none 0.0000:   1%|          | 5/540 [00:02<02:50,  3.14it/s]
eval shadow 0.6906 | non_shadow 0.3481 | ber 0.5194 | none 0.0000:   1%|          | 6/540 [00:02<02:36,  3.41it/s]
eval shadow 0.9958 | non_shadow 0.3491 | ber 0.6724 | none 0.0000:   1%|          | 6/540 [00:02<02:36,  3.41it/s]
eval shadow 0.9958 | non_shadow 0.3491 | ber 0.6724 | none 0.0000:   1%|▏         | 7/540 [00:02<02:27,  3.62it/s]
eval shadow 0.9671 | non_shadow 0.3122 | ber 0.6396 | none 0.0000:   1%|▏         | 7/540 [00:02<02:27,  3.62it/s]
eval shadow 0.9671 | non_shadow 0.3122 | ber 0.6396 | none 0.0000:   1%|▏         | 8/540 [00:02<02:21,  3.75it/s]
eval shadow 0.8823 | non_shadow 0.2863 | ber 0.5843 | none 0.0000:   1%|▏         | 8/540 [00:03<02:21,  3.75it/s]
eval shadow 0.8823 | non_shadow 0.2863 | ber 0.5843 | none 0.0000:   2%|▏         | 9/540 [00:03<02:18,  3.83it/s]
eval shadow 0.8451 | non_shadow 0.2590 | ber 0.5521 | none 0.0000:   2%|▏         | 9/540 [00:03<02:18,  3.83it/s]
eval shadow 0.8451 | non_shadow 0.2590 | ber 0.5521 | none 0.0000:   2%|▏         | 10/540 [00:03<02:15,  3.90it/s]
eval shadow 0.7936 | non_shadow 0.2624 | ber 0.5280 | none 0.0000:   2%|▏         | 10/540 [00:03<02:15,  3.90it/s]
eval shadow 0.7936 | non_shadow 0.2624 | ber 0.5280 | none 0.0000:   2%|▏         | 11/540 [00:03<02:14,  3.93it/s]
eval shadow 0.9069 | non_shadow 0.2413 | ber 0.5741 | none 0.0000:   2%|▏         | 11/540 [00:03<02:14,  3.93it/s]
eval shadow 0.9069 | non_shadow 0.2413 | ber 0.5741 | none 0.0000:   2%|▏         | 12/540 [00:03<02:13,  3.94it/s]
eval shadow 1.0342 | non_shadow 0.2945 | ber 0.6644 | none 0.0000:   2%|▏         | 12/540 [00:04<02:13,  3.94it/s]
eval shadow 1.0342 | non_shadow 0.2945 | ber 0.6644 | none 0.0000:   2%|▏         | 13/540 [00:04<02:13,  3.96it/s]
eval shadow 1.0869 | non_shadow 0.2958 | ber 0.6913 | none 0.0000:   2%|▏         | 13/540 [00:04<02:13,  3.96it/s]
